name: bnb
    - pathspec==0.11.0
    - pexpect==4.8.0
    - pickleshare==0.7.5
    - pip==23.0.1
    - platformdirs==3.0.0
    - pluggy==1.0.0
    - portalocker==2.7.0
    - prometheus-client==0.16.0
    - prompt-toolkit==3.0.37
    - protobuf==4.22.0
    - psutil==5.9.4
    - ptyprocess==0.7.0
    - pure-eval==0.2.2
    - pyarrow==11.0.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pycocotools==2.0.6
    - pycollada==0.7.2
    - pydot==1.4.2
    - pyglet==2.0.4
    - pygments==2.14.0
    - pyopengl==3.1.0
    - pyqt5-sip==12.11.0
    - pyrender==0.1.45
    - pyrsistent==0.19.3
    - pytest==7.2.1
    - python-json-logger==2.0.7
    - pytz==2022.7.1
    - pywavelets==1.4.1
    - pyyaml==6.0
    - pyzmq==25.0.0
    - regex==2022.10.31
    - requests-oauthlib==1.3.1
    - responses==0.18.0
    - rfc3339-validator==0.1.4
    - rfc3986-validator==0.1.1
    - rsa==4.9
    - rtree==1.0.1
    - ruamel-yaml==0.17.21
    - ruamel-yaml-clib==0.2.7
    - scikit-image==0.19.3
    - scikit-learn==1.2.1
    - scipy==1.10.1
    - seaborn==0.12.2
    - send2trash==1.8.0
    - sentencepiece==0.1.97
    - setproctitle==1.3.2
    - setuptools==67.4.0
    - shapely==2.0.1
    - sniffio==1.3.0
    - soupsieve==2.4
    - stack-data==0.6.2
    - svg-path==6.2
    - sympy==1.11.1
    - tabulate==0.9.0
    - tensorboard==2.12.0
    - tensorboard-data-server==0.7.0
    - tensorboard-plugin-wit==1.8.1
    - termcolor==2.2.0
    - terminado==0.17.1
    - threadpoolctl==3.1.0
    - tifffile==2023.2.3
    - timm==0.6.12
    - tinycss2==1.2.1
    - tokenizers==0.13.2
    - tomli==2.0.1
    - torchsummary==1.5.1
    - tqdm==4.64.1
    - traitlets==5.9.0
    - transformers==4.26.1
    - trimesh==3.20.0
    - uri-template==1.2.0
    - visualization==1.0.0
    - wcwidth==0.2.6
    - webcolors==1.12
    - webencodings==0.5.1
    - websocket-client==1.5.1
    - werkzeug==2.2.3
    - xxhash==3.2.0
    - y-py==0.5.9
    - yacs==0.1.8
    - yarl==1.8.2
    - ypy-websocket==0.8.2
prefix: /home/barasa/.conda/envs/bnb
